file,line,function,add_func,symbol,args,guards
MoM/src/MagicScr.c,1413,Magic_Screen_Add_Fields,Add_Hidden_Field,magic_mana_staff_locked,"28, 82, 41, 101, 0, ST_UNDEFINED",
MoM/src/MagicScr.c,1414,Magic_Screen_Add_Fields,Add_Hidden_Field,magic_research_staff_locked,"75, 82, 88, 101, 0, ST_UNDEFINED",
MoM/src/MagicScr.c,1415,Magic_Screen_Add_Fields,Add_Hidden_Field,magic_skill_staff_locked,"122, 82, 135, 101, 0, ST_UNDEFINED",
MoM/src/MagicScr.c,1421,Magic_Screen_Add_Fields,Add_Hidden_Field,magic_gem_fields[itr_gem_count],"x1, y1, (x1 + 30), (y1 + 32), str_empty_string__ovr073[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1432,Magic_Screen_Add_Fields,Add_Hidden_Field,magic_ovl_ench_flds[itr_ovl_ench_cnt],"x1, (y1 + (10 * itr_ovl_ench_cnt)), (x1 + 120), (y1 + 9 + (10 * itr_ovl_ench_cnt)), str_empty_string__ovr073[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1441,Magic_Screen_Add_Fields,Add_Hidden_Field,magic_ovl_ench_flds[itr_ovl_ench_list_cnt],"(x1 + (70 * (itr_ovl_ench_list_cnt % 2))), (y1 + (9 * (itr_ovl_ench_list_cnt / 2))), (63 + (x1 + (70 * (itr_ovl_ench_list_cnt % 2)))), (6 + (y1 + (9 * (itr_ovl_ench_list_cnt / 2)))), str_empty_string__ovr073[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1448,Magic_Screen_Add_Fields,Add_Hidden_Field,magic_ovl_ench_list_down,"286, 163, 307, 169, str_empty_string__ovr073[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1666,Alchemy_Popup,Add_Hot_Key,hotkey_ESC,cnst_HOTKEY_Esc7,
MoM/src/MagicScr.c,1840,Alchemy_Popup_Add_Fields,Add_Scroll_Field,,"(m_alchemy_popup_start_x + 50), (m_alchemy_popup_start_y + 25), 0, 55, 3, 53, 55, 7, &m_alchemy_arrowbar_pos, cnst_HOTKEY_A_2[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1842,Alchemy_Popup_Add_Fields,Add_Button_Field,m_alchemy_cancel_button_field,"(m_alchemy_popup_start_x + 13), (m_alchemy_popup_start_y + 39), str_empty_string__ovr073, m_alchemy_cancel_button_seg, cnst_HOTKEY_C_5, ST_UNDEFINED",
MoM/src/MagicScr.c,1844,Alchemy_Popup_Add_Fields,Add_Button_Field,m_alchemy_ok_button_field,"(m_alchemy_popup_start_x + 96), (m_alchemy_popup_start_y + 39), str_empty_string__ovr073, m_alchemy_ok_button_seg, cnst_HOTKEY_O_7, ST_UNDEFINED",
MoM/src/MagicScr.c,1848,Alchemy_Popup_Add_Fields,Add_Button_Field,m_alchemy_arrow_button_field,"(m_alchemy_popup_start_x + 66), (m_alchemy_popup_start_y + 39), str_empty_string__ovr073, m_alchemy_left_arrow_button_seg, cnst_HOTKEY_SPACE[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1852,Alchemy_Popup_Add_Fields,Add_Button_Field,m_alchemy_arrow_button_field,"(m_alchemy_popup_start_x + 66), (m_alchemy_popup_start_y + 39), str_empty_string__ovr073, m_alchemy_right_arrow_button_seg, cnst_HOTKEY_SPACE[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1856,Alchemy_Popup_Add_Fields,Add_Hidden_Field,m_alchemy_popup_window_field,"m_alchemy_popup_start_x, m_alchemy_popup_start_y, (m_alchemy_popup_start_x + 157), (m_alchemy_popup_start_y + 65), str_empty_string__ovr073[0], ST_UNDEFINED",
MoM/src/MagicScr.c,1859,Alchemy_Popup_Add_Fields,Add_Hidden_Field,m_alchemy_popup_exit_field,"0, 0, SCREEN_XMAX, SCREEN_YMAX, str_empty_string__ovr073[0], ST_UNDEFINED",
MoM/src/MainMenu.c,233,Main_Menu_Add_Fields,Add_Hot_Key,_continue_hotkey,'C',
MoM/src/MainMenu.c,234,Main_Menu_Add_Fields,Add_Hot_Key,_load_hotkey,'L',
MoM/src/MainMenu.c,235,Main_Menu_Add_Fields,Add_Hot_Key,_new_hotkey,'N',
MoM/src/MainMenu.c,236,Main_Menu_Add_Fields,Add_Hot_Key,_hof_hotkey,'H',
MoM/src/MainMenu.c,237,Main_Menu_Add_Fields,Add_Hot_Key,_quit_hotkey,'Q',
MoM/src/MainMenu.c,238,Main_Menu_Add_Fields,Add_Hot_Key,_esc_hotkey,'\x1B',
MoM/src/MainMenu.c,388,Main_Menu_Screen,Add_Hidden_Field,_load_button,"108, 150, 211, 161, 0, ST_UNDEFINED",
MoM/src/MainMenu.c,402,Main_Menu_Screen,Add_Hidden_Field,_continue_button,"108, (138 + (12 * menu_shift)), 211, (149 + (12 * menu_shift)), 0, ST_UNDEFINED",
MoM/src/MainMenu.c,410,Main_Menu_Screen,Add_Hidden_Field,_new_button,"108, 162, 211, 173, 0, ST_UNDEFINED",
MoM/src/MainMenu.c,417,Main_Menu_Screen,Add_Hidden_Field,_hof_button,"108, 174, 211, 185, 0, ST_UNDEFINED",
MoM/src/MainMenu.c,424,Main_Menu_Screen,Add_Hidden_Field,_quit_button,"108, 186, 211, 199, 0, ST_UNDEFINED",
MoM/src/MainMenu.c,434,Main_Menu_Screen,Add_Hot_Key,_continue_hotkey,'C',
MoM/src/MainMenu.c,438,Main_Menu_Screen,Add_Hot_Key,_load_hotkey,'L',
MoM/src/MainMenu.c,439,Main_Menu_Screen,Add_Hot_Key,_new_hotkey,'N',
MoM/src/MainMenu.c,440,Main_Menu_Screen,Add_Hot_Key,_hof_hotkey,'H',
MoM/src/MainMenu.c,441,Main_Menu_Screen,Add_Hot_Key,_quit_hotkey,'Q',
MoM/src/MainMenu.c,442,Main_Menu_Screen,Add_Hot_Key,_esc_hotkey,27,
MoM/src/MainMenu.c,444,Main_Menu_Screen,Add_Hot_Key,hotkey_idx_Z,'Z',
MoM/src/MainMenu.c,445,Main_Menu_Screen,Add_Hot_Key,hotkey_idx_T,'T',
MoM/src/MainScr.c,939,Main_Screen,Add_Hot_Key,hotkey_idx_X,'X',
MoM/src/MainScr.c,944,Main_Screen,Add_Hot_Key,hotkey_idx_C,'C',
MoM/src/MainScr.c,948,Main_Screen,Add_Hot_Key,hotkey_idx_Q,'Q',
MoM/src/MainScr.c,949,Main_Screen,Add_Hot_Key,hotkey_idx_U,'U',
MoM/src/MainScr.c,957,Main_Screen,Add_Hot_Key,hotkey_idx_LeftUp,ST_KEY_LEFTUP,
MoM/src/MainScr.c,958,Main_Screen,Add_Hot_Key,hotkey_idx_Up,ST_KEY_UP,
MoM/src/MainScr.c,959,Main_Screen,Add_Hot_Key,hotkey_idx_RightUp,ST_KEY_RIGHTUP,
MoM/src/MainScr.c,960,Main_Screen,Add_Hot_Key,hotkey_idx_Left,ST_KEY_LEFT,
MoM/src/MainScr.c,961,Main_Screen,Add_Hot_Key,hotkey_idx_Right,ST_KEY_RIGHT,
MoM/src/MainScr.c,962,Main_Screen,Add_Hot_Key,hotkey_idx_LeftDown,ST_KEY_LEFTDOWN,
MoM/src/MainScr.c,963,Main_Screen,Add_Hot_Key,hotkey_idx_Down,ST_KEY_DOWN,
MoM/src/MainScr.c,964,Main_Screen,Add_Hot_Key,hotkey_idx_RightDown,ST_KEY_RIGHTDOWN,
MoM/src/MainScr.c,966,Main_Screen,Add_Hot_Key,hotkey_idx_F10,ST_KEY_F10,
MoM/src/MainScr.c,967,Main_Screen,Add_Hot_Key,hotkey_idx_F1,ST_KEY_F1,
MoM/src/MainScr.c,968,Main_Screen,Add_Hot_Key,hotkey_idx_F2,ST_KEY_F2,
MoM/src/MainScr.c,969,Main_Screen,Add_Hot_Key,hotkey_idx_F3,ST_KEY_F3,
MoM/src/MainScr.c,970,Main_Screen,Add_Hot_Key,hotkey_idx_F4,ST_KEY_F4,
MoM/src/MainScr.c,971,Main_Screen,Add_Hot_Key,hotkey_idx_F5,ST_KEY_F5,
MoM/src/MainScr.c,972,Main_Screen,Add_Hot_Key,hotkey_idx_F6,ST_KEY_F6,
MoM/src/MainScr.c,973,Main_Screen,Add_Hot_Key,hotkey_idx_F7,ST_KEY_F7,
MoM/src/MainScr.c,974,Main_Screen,Add_Hot_Key,hotkey_idx_F8,ST_KEY_F8,
MoM/src/MainScr.c,975,Main_Screen,Add_Hot_Key,hotkey_idx_F9,ST_KEY_F9,
MoM/src/MainScr.c,976,Main_Screen,Add_Multi_Hot_Key_Field,hotkey_idx_Alt_K,"""K""",
MoM/src/MainScr.c,977,Main_Screen,Add_Multi_Hot_Key_Field,hotkey_idx_Alt_A,"""A""",
MoM/src/MainScr.c,979,Main_Screen,Add_Hot_Key,hotkey_idx_Z,'Z',
MoM/src/MainScr.c,980,Main_Screen,Add_Hot_Key,hotkey_idx_T,'T',
MoM/src/MainScr.c,2009,Main_Screen_Add_Fields,Add_Hidden_Field,_next_turn_button,"248, 175, 313, 199, 'N', ST_UNDEFINED",
MoM/src/MainScr.c,2015,Main_Screen_Add_Fields,Add_Grid_Field,_main_map_grid_field,"MAP_SCREEN_X, MAP_SCREEN_Y, SQUARE_WIDTH, SQUARE_HEIGHT, MAP_WIDTH, MAP_HEIGHT, &_main_map_grid_x, &_main_map_grid_y, ST_UNDEFINED",
MoM/src/MainScr.c,2020,Main_Screen_Add_Fields,Add_Grid_Field,_minimap_grid_field,"REDUCED_MAP_SCREEN_X, REDUCED_MAP_SCREEN_Y, REDUCED_MAP_SQUARE_WIDTH, REDUCED_MAP_SQUARE_HEIGHT, REDUCED_MAP_WIDTH, REDUCED_MAP_HEIGHT, &_minimap_grid_x, &_minimap_grid_y, ST_UNDEFINED",
MoM/src/MainScr.c,2034,Add_Unit_Action_Fields,Add_Button_Field,_done_button,"246, 176, """", main_done_button, 'D', ST_UNDEFINED",
MoM/src/MainScr.c,2035,Add_Unit_Action_Fields,Add_Button_Field,_patrol_button,"280, 176, """", main_patrol_button, 0, ST_UNDEFINED",
MoM/src/MainScr.c,2036,Add_Unit_Action_Fields,Add_Button_Field,_wait_button,"246, 186, """", main_wait_button, 'W', ST_UNDEFINED",
MoM/src/MainScr.c,2043,Add_Unit_Action_Fields,Add_Button_Field,_special_button,"280, 186, """", main_purify_button, 0, ST_UNDEFINED",
MoM/src/MainScr.c,2047,Add_Unit_Action_Fields,Add_Button_Field,_special_button,"280, 186, """", main_meld_button, 0, ST_UNDEFINED",
MoM/src/MainScr.c,2051,Add_Unit_Action_Fields,Add_Button_Field,_special_button,"280, 186, """", main_build_button, 'B', ST_UNDEFINED",
MoM/src/MainScr.c,2064,Add_Unit_Action_Fields,Add_Button_Field,_wait_button,"246, 186, """", main_wait_button, 'W', ST_UNDEFINED",
MoM/src/MainScr.c,2147,Add_Game_Button_Fields,Add_Button_Field,_game_button,"7, 4, empty_string__ovr057, main_game_button, hotkey_GameButton[0], ST_UNDEFINED",
MoM/src/MainScr.c,2148,Add_Game_Button_Fields,Add_Button_Field,_spells_button,"47, 4, empty_string__ovr057, main_spells_button, hotkey_SpellsButton[0], ST_UNDEFINED",
MoM/src/MainScr.c,2149,Add_Game_Button_Fields,Add_Button_Field,_armies_button,"89, 4, empty_string__ovr057, main_armies_button, hotkey_ArmiesButton[0], ST_UNDEFINED",
MoM/src/MainScr.c,2150,Add_Game_Button_Fields,Add_Button_Field,_cities_button,"140, 4, empty_string__ovr057, main_cities_button, empty_string__ovr057[0], ST_UNDEFINED",
MoM/src/MainScr.c,2151,Add_Game_Button_Fields,Add_Button_Field,_magic_button,"184, 4, empty_string__ovr057, main_magic_button, hotkey_MagicButton[0], ST_UNDEFINED",
MoM/src/MainScr.c,2152,Add_Game_Button_Fields,Add_Button_Field,_info_button,"226, 4, empty_string__ovr057, main_info_button, hotkey_InfoButton[0], ST_UNDEFINED",
MoM/src/MainScr.c,2153,Add_Game_Button_Fields,Add_Button_Field,_plane_button,"270, 4, empty_string__ovr057, main_plane_button, hotkey_PlaneButton[0], ST_UNDEFINED",
MoM/src/MainScr.c,2195,Add_Unit_Window_Fields,Add_Hidden_Field,g_unit_window_fields[itr_stack],"(x1 - 1), (y1 - 1), (x2 - 2), (y2 - 2), 0, ST_UNDEFINED",
MoM/src/NewGame.c,1762,Newgame_Screen_0,Add_Button_Field,_ok_button,"252, 179, &empty_string__ovr050[0], newgame_ok_button_seg, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,1764,Newgame_Screen_0,Add_Button_Field,_quit_button,"171, 179, &empty_string__ovr050[0], _quit_active_seg, str_ESC__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,1766,Newgame_Screen_0,Add_Hidden_Field,newgame_difficulty_button_field,"250, 38, 315, 54, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,1768,Newgame_Screen_0,Add_Hidden_Field,newgame_opponents_button_field,"250, 65, 315, 81, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,1770,Newgame_Screen_0,Add_Hidden_Field,newgame_landsize_button_field,"250, 92, 315, 108, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,1772,Newgame_Screen_0,Add_Hidden_Field,newgame_magic_button_field,"250, 119, 315, 135, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3925,Newgame_Screen_4__WIP,Add_Hidden_Field,_ok_button,"251, 181, 282, 196, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3941,Newgame_Screen_4__WIP,Add_Scroll_Field,m_newgame_fields[0],"190, 47, 0, 96, 0, 95, 96, 22, &m_bookshelf_life, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3942,Newgame_Screen_4__WIP,Add_Scroll_Field,m_newgame_fields[1],"190, 73, 0, 96, 0, 95, 96, 22, &m_bookshelf_death, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3943,Newgame_Screen_4__WIP,Add_Scroll_Field,m_newgame_fields[2],"190, 99, 0, 96, 0, 95, 96, 22, &m_bookshelf_chaos, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3944,Newgame_Screen_4__WIP,Add_Scroll_Field,m_newgame_fields[3],"190, 125, 0, 96, 0, 95, 96, 22, &m_bookshelf_nature, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3945,Newgame_Screen_4__WIP,Add_Scroll_Field,m_newgame_fields[4],"190, 151, 0, 96, 0, 95, 96, 22, &m_bookshelf_sorcery, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3949,Newgame_Screen_4__WIP,Add_Hidden_Field,wsa_picklist_fields[(0+itr)],"164, (5 + (itr * 7)), 202, (10 + (itr * 7)), empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3950,Newgame_Screen_4__WIP,Add_Hidden_Field,wsa_picklist_fields[(6+itr)],"203, (5 + (itr * 7)), 252, (10 + (itr * 7)), empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,3951,Newgame_Screen_4__WIP,Add_Hidden_Field,wsa_picklist_fields[(12+itr)],"253, (5 + (itr * 7)), 319, (10 + (itr * 7)), empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/NewGame.c,4848,Newgame_Screen_5,Add_Hot_Key,_quit_button,str_ESC__ovr050[0],
MoM/src/NewGame.c,4850,Newgame_Screen_5,Add_Hidden_Field,_ok_button,"251, 181, 282, 196, empty_string__ovr050[0], ST_UNDEFINED",
MoM/src/Outpost.c,280,Outpost_Screen,Add_Hidden_Field,g_unit_window_fields[itr],"x1, y1, x2, y2, emptystring__ovr077[0], ST_UNDEFINED",
MoM/src/Outpost.c,286,Outpost_Screen,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_ESC__ovr077[0], ST_UNDEFINED",
MoM/src/ProdScr.c,272,Production_Screen,Add_Hot_Key,hotkey_idx_ESC,'\x1B',
MoM/src/ProdScr.c,469,Production_Screen_Add_Fields,Add_Hidden_Field,product_fields[itr],"x1, y1, x2, y2, 0, ST_UNDEFINED",
MoM/src/ProdScr.c,491,Production_Screen_Add_Fields,Add_Button_Field,production_screen_cancel_button,"(popup_base_x + 99), (popup_base_y + 181), ""Cancel"", red_button_seg, 'C', ST_UNDEFINED",
MoM/src/ProdScr.c,495,Production_Screen_Add_Fields,Add_Button_Field,production_screen_ok_button,"(popup_base_x + 172), (popup_base_y + 181), ""OK"", red_button_seg, 'O', ST_UNDEFINED",
MoM/src/REPORT.c,508,Chancellor_Screen__WIP,Add_Hidden_Field,hotkey_U,"28, 9, 288, 25, str_hotkey_U__ovr126[0], ST_UNDEFINED",
MoM/src/REPORT.c,510,Chancellor_Screen__WIP,Add_Hidden_Field,hotkey_D,"28, 170, 288, 190, str_hotkey_D__ovr126[0], ST_UNDEFINED",
MoM/src/REPORT.c,522,Chancellor_Screen__WIP,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr126[0], ST_UNDEFINED",
MoM/src/Roads.c,333,Road_Build_Screen_Add_Fields,Add_Grid_Field,_main_map_grid_field,"MAP_SCREEN_X, MAP_SCREEN_Y, SQUARE_WIDTH, SQUARE_HEIGHT, MAP_WIDTH, MAP_HEIGHT, &_main_map_grid_x, &_main_map_grid_y, ST_UNDEFINED",
MoM/src/Roads.c,342,Road_Build_Screen_Add_Fields,Add_Grid_Field,_minimap_grid_field,"REDUCED_MAP_SCREEN_X, REDUCED_MAP_SCREEN_Y, REDUCED_MAP_SQUARE_WIDTH, REDUCED_MAP_SQUARE_HEIGHT, REDUCED_MAP_WIDTH, REDUCED_MAP_HEIGHT, &_minimap_grid_x, &_minimap_grid_y, ST_UNDEFINED",
MoM/src/Roads.c,345,Road_Build_Screen_Add_Fields,Add_Button_Field,main_cancel_button_field,"280, 181, str_empty_string__ovr069, cast_cancel_button, str_hotkey_C__ovr069[0], ST_UNDEFINED",
MoM/src/Roads.c,347,Road_Build_Screen_Add_Fields,Add_Button_Field,roadbuild_ok_button_field,"246, 181, str_empty_string__ovr069, road_ok_button, str_hotkey_O__ovr069[0], ST_UNDEFINED",
MoM/src/SBookScr.c,212,Spellbook_Screen,Add_Hidden_Field,spellbook_pages[(itr_spellbook_page_fields+0)],"(x_start + 16), (y_start + (itr_spellbook_page_fields * 22) + 17), (x_start + MAX_ITEM_COUNT), (y_start + (itr_spellbook_page_fields * 22) + 34), 0, ST_UNDEFINED",
MoM/src/SBookScr.c,217,Spellbook_Screen,Add_Hidden_Field,spellbook_pages[(itr_spellbook_page_fields+6)],"(x_start + 148), (y_start + (itr_spellbook_page_fields * 22) + 17), (x_start + 268), (y_start + (itr_spellbook_page_fields * 22) + 34), 0, ST_UNDEFINED",
MoM/src/SBookScr.c,220,Spellbook_Screen,Add_Hidden_Field,hotkey_ESC,"x_start + 159, y_start + 154, x_start + 177, y_start + 183, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/SBookScr.c,221,Spellbook_Screen,Add_Hidden_Field,hotkey_F,"x_start + 259, y_start + 2, x_start + 272, y_start + 15, 'F', ST_UNDEFINED",
MoM/src/SBookScr.c,222,Spellbook_Screen,Add_Hidden_Field,hotkey_B,"x_start + 13, y_start + 2, x_start + 26, y_start + 14, 'B', ST_UNDEFINED",
MoM/src/SBookScr.c,405,Spellbook_Screen,Add_Hidden_Field,spellbook_pages[(0+itr_spellbook_page_fields)],"(x_start + 16), (y_start + (itr_spellbook_page_fields * 22) + 17), (x_start + MAX_ITEM_COUNT), (y_start + (itr_spellbook_page_fields * 22) + 34), 0, ST_UNDEFINED",
MoM/src/SBookScr.c,409,Spellbook_Screen,Add_Hidden_Field,spellbook_pages[(6+itr_spellbook_page_fields)],"(x_start + 148), (y_start + (itr_spellbook_page_fields * 22) + 17), (x_start + 268), (y_start + (itr_spellbook_page_fields * 22) + 34), 0, ST_UNDEFINED",
MoM/src/SBookScr.c,411,Spellbook_Screen,Add_Hidden_Field,hotkey_ESC,"x_start + 159, y_start + 154, x_start + 177, y_start + 183, '\x1B', ST_UNDEFINED",
MoM/src/SBookScr.c,412,Spellbook_Screen,Add_Hidden_Field,hotkey_F,"x_start + 259, y_start + 2, x_start + 272, y_start + 15, 'F', ST_UNDEFINED",
MoM/src/SBookScr.c,413,Spellbook_Screen,Add_Hidden_Field,hotkey_B,"x_start + 13, y_start + 2, x_start + 26, y_start + 14, 'B', ST_UNDEFINED",
MoM/src/SCORE.c,220,Hall_Of_Fame_Screen,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr106, ST_UNDEFINED",
MoM/src/SCastScr.c,794,Spell_Casting_Screen_Add_Fields,Add_Grid_Field,_main_map_grid_field,"MAP_SCREEN_X, MAP_SCREEN_Y, SQUARE_WIDTH, SQUARE_HEIGHT, MAP_WIDTH, MAP_HEIGHT, &_main_map_grid_x, &_main_map_grid_y, ST_UNDEFINED",
MoM/src/SCastScr.c,803,Spell_Casting_Screen_Add_Fields,Add_Grid_Field,_minimap_grid_field,"REDUCED_MAP_SCREEN_X, REDUCED_MAP_SCREEN_Y, REDUCED_MAP_SQUARE_WIDTH, REDUCED_MAP_SQUARE_HEIGHT, REDUCED_MAP_WIDTH, REDUCED_MAP_HEIGHT, &_minimap_grid_x, &_minimap_grid_y, ST_UNDEFINED",
MoM/src/SCastScr.c,806,Spell_Casting_Screen_Add_Fields,Add_Button_Field,_osc_cancel_button_field,"263, 181, str_empty_string__ovr070, cast_cancel_button, str_hotkey_C__ovr070[0], ST_UNDEFINED",
MoM/src/SPLMASTR.c,2038,SoM_Started__STUB,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr138[0], ST_UNDEFINED",
MoM/src/Settings.c,295,Settings_Screen,Add_Hot_Key,hotkey_ESC,str_hotkey_ESC__ovr125[0],
MoM/src/Settings.c,297,Settings_Screen,Add_Hidden_Field,loadsave_ok_button,"265, 175, 306, 189, str_hotkey_O__ovr125[0], ST_UNDEFINED",
MoM/src/Settings.c,307,Settings_Screen,Add_Hidden_Field,Option_Control_Indices[itr],"31, Local_Settings_Tops[row], 175, (Local_Settings_Tops[row] + 9), str_empty_string__ovr125[0], ST_UNDEFINED",
MoM/src/Settings.c,311,Settings_Screen,Add_Hidden_Field,Option_Control_Indices[8],"31, Local_Settings_Tops[11], 175, (Local_Settings_Tops[11] + 9), str_empty_string__ovr125[0], ST_UNDEFINED",
MoM/src/Settings.c,314,Settings_Screen,Add_Hidden_Field,Option_Control_Indices[9],"31, Local_Settings_Tops[12], 175, (Local_Settings_Tops[12] + 9), str_empty_string__ovr125[0], ST_UNDEFINED",
MoM/src/Settings.c,327,Settings_Screen,Add_Hidden_Field,Option_Control_Indices[(10+itr)],"192, Local_Settings_Tops[row], 310, (Local_Settings_Tops[row] + 9), str_empty_string__ovr125[0], ST_UNDEFINED",
MoM/src/Settings.c,331,Settings_Screen,Add_Hidden_Field,Option_Control_Indices[18],"192, 74, 310, (9 + 74), str_empty_string__ovr125[0], ST_UNDEFINED",
MoM/src/Spellbook.c,2532,Learn_Spell_Animation,Add_Hidden_Field,spellbook_page,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_empty_string__ovr118[0], ST_UNDEFINED",
MoM/src/Spellbook.c,2730,Learn_Spell_Animation,Add_Hidden_Field,Minus1_Hotkey_Ctrl_Index,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/Spellbook.c,3112,Apprentice_Screen__WIP,Add_Hidden_Field,dogear_left_field,"15, 7, 30, 22, str_empty_string__ovr118[0], ST_UNDEFINED",
MoM/src/Spellbook.c,3114,Apprentice_Screen__WIP,Add_Hidden_Field,dogear_right_field,"290, 7, 305, 22, str_empty_string__ovr118[0], ST_UNDEFINED",
MoM/src/Spellbook.c,3116,Apprentice_Screen__WIP,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, 25, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr118[0], ST_UNDEFINED",
MoM/src/Spellbook.c,3606,Spell_Research_Select,Add_Hidden_Field,Spell_GUI_Controls[itr],"Left_X, Top_Y, (Left_X + 110), (Top_Y + 33), str_empty_string__ovr118[0], ST_UNDEFINED",
MoM/src/Spells133.c,1452,Vortex_Move_Screen,Add_Grid_Field,combat_grid_field,"0, 0, 1, 1, 319, 168, &grid_sx, &grid_sy, ST_UNDEFINED",
MoM/src/Spells137.c,524,IDK_SummonAnim,Add_Hidden_Field,full_screen_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, empty_string__ovr137[0], ST_UNDEFINED",
MoM/src/Spells137.c,1330,WIZ_GlobalSpellAnim,Add_Hidden_Field,fullscreen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, empty_string__ovr137[0], ST_UNDEFINED",
MoM/src/Surveyor.c,299,Surveyor_Screen,Add_Hot_Key,hotkey_ESC_field,str_hotkey_ESC__ovr094[0],
MoM/src/Surveyor.c,381,Surveyor_Screen_Add_Fields,Add_Grid_Field,_main_map_grid_field,"MAP_SCREEN_X, MAP_SCREEN_Y, SQUARE_WIDTH, SQUARE_HEIGHT, MAP_WIDTH, MAP_HEIGHT, &_main_map_grid_x, &_main_map_grid_y, ST_UNDEFINED",
MoM/src/Surveyor.c,390,Surveyor_Screen_Add_Fields,Add_Grid_Field,_minimap_grid_field,"REDUCED_MAP_SCREEN_X, REDUCED_MAP_SCREEN_Y, REDUCED_MAP_SQUARE_WIDTH, REDUCED_MAP_SQUARE_HEIGHT, REDUCED_MAP_WIDTH, REDUCED_MAP_HEIGHT, &_minimap_grid_x, &_minimap_grid_y, ST_UNDEFINED",
MoM/src/Surveyor.c,393,Surveyor_Screen_Add_Fields,Add_Button_Field,main_cancel_button_field,"263, 181, str_empty_string__094, cast_cancel_button, str_hotkey_C__ovr094[0], ST_UNDEFINED",
MoM/src/UnitList.c,244,Unit_List_Window,Add_Hot_Key,hotkey_X,str_hotkey_X__ovr079[0],
MoM/src/UnitList.c,624,Unit_List_Window_Add_Fields,Add_Hidden_Field,ULW_stack_fields[itr_troops],"x1, y1, (x1 + 222), (y1 + 18), str_emptystring__ovr079[0], ST_UNDEFINED",
MoM/src/UnitList.c,628,Unit_List_Window_Add_Fields,Add_Hidden_Field,_ulw_window_field,"m_ulw_start_x, m_ulw_start_y, (m_ulw_start_x + 237), (m_ulw_height + 4), str_emptystring__ovr079[0], ST_UNDEFINED",
MoM/src/UnitList.c,631,Unit_List_Window_Add_Fields,Add_Hidden_Field,_ulw_full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr079[0], ST_UNDEFINED",
MoM/src/UnitStat.c,442,Unit_Statistics_Popup,Add_Button_Field,unitview_ok_button,"(UV_x_start + 222), (UV_y_start + 162), cnst_Ok_BtnMsg_2, red_button_seg, 'O', -1",
MoM/src/UnitStat.c,449,Unit_Statistics_Popup,Add_Button_Field,unitview_dismiss_button,"(UV_x_start + 222), (UV_y_start + 143), cnst_Dismiss_BtnMsg, red_button_seg, 'D', -1",
MoM/src/UnitStat.c,453,Unit_Statistics_Popup,Add_Hidden_Field,unitview_window,"UV_x_start, UV_y_start, (UV_x_start + 217), (UV_y_start + 184), 0, -1",
